gender,race,income
1,5,0.0
2,5,622.0
1,5,622.0
1,5,5000.0
2,5,4000.0
1,3,2622.0
2,5,0.0
1,5,622.0
2,5,622.0
1,5,0.0
1,5,622.0
2,5,622.0
1,5,2000.0
2,5,900.0
1,5,3022.0
2,5,622.0
1,5,1100.0
2,5,0.0
1,5,1100.0
1,5,0.0
2,5,0.0
1,3,600.0
2,2,980.0
2,2,0.0
2,2,0.0
1,2,0.0
1,5,700.0
2,5,2122.0
1,5,0.0
1,5,622.0
2,5,622.0
1,3,1600.0
2,2,1200.0
1,5,2000.0
2,5,622.0
2,5,0.0
1,5,2000.0
2,5,0.0
1,5,0.0
2,3,1200.0
1,5,622.0
2,5,600.0
1,5,1000.0
2,5,1500.0
2,5,0.0
2,5,850.0
2,5,0.0
1,5,650.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,2000.0
2,5,0.0
1,5,800.0
1,5,0.0
2,5,0.0
2,5,800.0
2,5,0.0
1,5,1500.0
2,5,300.0
1,5,0.0
2,5,0.0
2,5,0.0
2,5,1800.0
2,3,1000.0
1,3,0.0
1,3,1800.0
2,3,1100.0
1,5,1180.0
2,5,900.0
1,5,0.0
2,5,622.0
1,5,1244.0
2,5,0.0
2,5,0.0
1,3,900.0
1,3,800.0
1,3,1000.0
2,3,400.0
2,3,1100.0
1,3,0.0
1,3,0.0
2,3,800.0
2,3,0.0
2,3,0.0
1,2,1200.0
2,2,622.0
2,5,1404.0
2,5,2200.0
2,5,900.0
1,5,0.0
1,5,2000.0
2,5,1500.0
1,5,1000.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,2000.0
2,5,622.0
2,3,2122.0
1,2,622.0
2,2,622.0
2,2,900.0
2,5,1122.0
1,5,2000.0
2,3,1500.0
1,5,2500.0
1,3,900.0
2,5,0.0
2,5,0.0
2,3,1800.0
1,5,1000.0
2,5,0.0
2,5,1000.0
1,5,1000.0
1,3,1050.0
2,3,900.0
1,3,622.0
2,3,0.0
1,3,0.0
2,2,3022.0
2,5,0.0
1,3,700.0
2,5,0.0
2,5,0.0
2,3,0.0
1,5,0.0
2,3,0.0
1,3,1800.0
2,3,0.0
2,3,0.0
2,3,0.0
2,2,622.0
2,2,622.0
2,5,0.0
1,5,800.0
2,5,0.0
1,5,0.0
1,5,750.0
2,5,622.0
1,5,0.0
2,5,0.0
1,5,1800.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,622.0
1,5,850.0
1,5,850.0
1,5,1200.0
1,5,1244.0
2,5,0.0
1,5,1000.0
2,5,800.0
2,5,0.0
1,5,0.0
1,5,1000.0
2,5,700.0
2,5,622.0
2,5,0.0
1,3,850.0
2,3,800.0
1,3,0.0
2,3,0.0
2,3,622.0
1,3,0.0
2,3,0.0
1,3,622.0
1,5,900.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,2500.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,1100.0
2,3,0.0
1,3,0.0
1,3,0.0
2,2,700.0
1,2,0.0
2,2,0.0
1,2,0.0
1,5,900.0
2,5,0.0
1,5,0.0
1,3,980.0
2,3,0.0
2,3,0.0
2,3,0.0
2,5,320.0
1,5,0.0
2,2,1000.0
2,3,0.0
2,3,0.0
1,5,600.0
2,5,0.0
1,5,900.0
1,5,0.0
1,5,2000.0
2,3,0.0
2,5,0.0
1,3,0.0
1,3,1300.0
2,3,622.0
1,3,0.0
2,2,2000.0
2,2,3200.0
2,2,1300.0
1,2,2500.0
1,5,3000.0
2,5,4000.0
1,5,0.0
1,2,600.0
2,5,0.0
1,5,1400.0
1,3,0.0
2,3,622.0
2,3,0.0
1,5,2500.0
2,5,1200.0
1,5,0.0
1,3,700.0
2,5,0.0
2,5,0.0
2,3,622.0
1,5,2000.0
2,3,0.0
2,5,0.0
2,3,0.0
2,5,1000.0
1,5,5500.0
2,5,0.0
2,5,622.0
1,5,0.0
1,5,0.0
1,5,1200.0
2,5,0.0
2,5,622.0
1,5,2200.0
1,5,3000.0
2,5,0.0
2,5,0.0
1,5,0.0
1,2,622.0
2,2,300.0
2,2,100.0
1,2,0.0
2,2,0.0
2,2,0.0
1,3,1200.0
2,5,900.0
1,5,0.0
1,5,1244.0
2,5,622.0
2,5,990.0
1,5,800.0
2,5,130.0
1,5,0.0
2,5,757.0
1,5,0.0
1,5,622.0
1,5,0.0
2,3,622.0
1,5,622.0
1,5,2488.0
1,5,1244.0
2,5,0.0
1,5,1200.0
2,5,0.0
1,3,850.0
2,5,200.0
2,3,0.0
2,3,0.0
1,5,0.0
2,5,1000.0
1,5,800.0
1,3,2744.0
2,5,900.0
2,5,622.0
2,5,2200.0
1,5,622.0
1,5,0.0
1,5,900.0
2,5,622.0
1,5,5000.0
2,5,0.0
1,5,2700.0
1,5,0.0
1,5,0.0
1,5,3500.0
2,5,0.0
1,5,800.0
2,5,1200.0
1,5,0.0
1,5,1800.0
2,3,1000.0
1,3,0.0
2,3,0.0
1,5,1100.0
2,5,622.0
2,5,0.0
2,5,1200.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,700.0
1,5,2500.0
1,5,1600.0
2,3,800.0
1,5,800.0
2,5,206.0
1,3,622.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,0.0
1,5,2000.0
2,5,0.0
1,5,0.0
1,5,802.0
2,2,700.0
2,5,1200.0
2,5,1700.0
1,5,2000.0
2,5,0.0
2,5,2800.0
1,5,1500.0
2,5,800.0
1,5,1600.0
2,5,0.0
1,5,1525.0
2,5,1244.0
1,5,0.0
2,5,0.0
2,5,1000.0
1,5,300.0
1,5,4000.0
2,5,0.0
1,5,0.0
2,5,1300.0
1,5,0.0
2,5,0.0
1,5,1000.0
2,5,0.0
2,5,2500.0
1,5,1200.0
2,5,0.0
1,5,1800.0
2,5,0.0
1,5,700.0
2,5,2500.0
1,5,2500.0
1,5,0.0
2,5,7000.0
1,5,2000.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,8000.0
1,5,7500.0
1,5,7500.0
2,5,4000.0
1,5,800.0
1,5,0.0
1,3,1000.0
2,3,888.0
1,5,0.0
1,3,0.0
1,3,0.0
1,5,0.0
1,3,0.0
1,3,700.0
2,3,102.0
1,3,0.0
2,3,0.0
2,3,0.0
1,5,840.0
2,2,330.0
2,3,0.0
1,3,0.0
1,3,900.0
2,5,800.0
2,5,700.0
2,5,107.0
2,5,1244.0
1,5,622.0
1,5,0.0
2,5,0.0
1,5,1500.0
2,5,1000.0
2,5,0.0
2,5,1800.0
1,5,1500.0
2,5,1200.0
2,5,0.0
1,5,0.0
1,5,1500.0
2,5,840.0
1,5,2000.0
1,5,0.0
1,5,1500.0
2,5,0.0
1,5,1200.0
2,5,700.0
2,5,130.0
2,5,0.0
1,5,2500.0
2,5,0.0
1,5,2500.0
2,5,800.0
1,5,0.0
2,5,0.0
2,5,0.0
2,5,850.0
1,5,0.0
1,5,622.0
2,5,622.0
2,5,0.0
2,3,166.0
1,3,1100.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
1,2,1180.0
2,2,622.0
2,2,0.0
2,2,622.0
1,2,1300.0
2,2,0.0
2,2,822.0
1,2,622.0
2,2,0.0
1,5,800.0
2,5,622.0
2,5,0.0
1,5,2500.0
2,3,700.0
2,5,800.0
2,5,150.0
1,5,622.0
2,5,0.0
1,5,1563.0
2,5,850.0
2,5,600.0
2,3,540.0
1,2,700.0
1,3,460.0
1,3,0.0
1,5,3000.0
2,5,2800.0
2,5,0.0
2,5,0.0
1,5,2100.0
2,5,1300.0
2,5,0.0
1,5,0.0
2,5,1244.0
2,5,622.0
1,5,1200.0
1,5,0.0
2,5,622.0
1,5,821.0
2,5,0.0
1,5,0.0
1,5,1300.0
2,2,0.0
1,5,622.0
1,5,820.0
1,2,300.0
1,5,1500.0
2,5,1244.0
2,5,0.0
1,3,820.0
2,3,0.0
1,5,2217.0
2,5,0.0
2,5,0.0
1,2,906.0
2,2,0.0
2,2,0.0
1,3,1085.0
2,5,422.0
1,3,735.0
1,5,650.0
1,3,0.0
2,5,0.0
1,5,980.0
2,2,0.0
1,3,0.0
1,5,0.0
2,3,480.0
2,5,60.0
1,5,1300.0
2,5,0.0
1,5,1500.0
1,3,0.0
2,2,1007.0
1,5,1200.0
2,3,700.0
1,3,1100.0
1,5,913.0
2,5,0.0
1,5,970.0
2,5,0.0
2,5,0.0
1,3,0.0
2,3,0.0
1,5,0.0
2,5,887.0
1,5,1500.0
1,5,0.0
1,5,2000.0
2,2,622.0
1,3,0.0
2,5,0.0
1,3,1200.0
2,3,844.0
1,3,380.0
1,3,0.0
2,5,0.0
2,3,0.0
1,3,740.0
2,5,1244.0
1,3,800.0
2,3,0.0
1,5,2300.0
2,5,0.0
2,5,1700.0
1,5,0.0
2,3,400.0
1,3,1400.0
1,3,2500.0
2,5,1100.0
2,3,0.0
1,5,1800.0
2,5,0.0
1,5,0.0
1,5,1200.0
2,2,2200.0
1,3,0.0
1,5,2380.0
2,5,1180.0
1,5,2500.0
2,5,0.0
2,5,0.0
2,5,0.0
1,2,1200.0
2,5,0.0
1,3,0.0
1,5,1300.0
2,3,0.0
2,5,0.0
2,5,0.0
1,5,3500.0
2,5,1300.0
1,5,700.0
2,5,500.0
2,3,1050.0
1,5,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,5,0.0
2,3,0.0
2,5,760.0
1,5,870.0
1,2,1490.0
2,5,95.0
2,3,900.0
2,5,622.0
2,3,0.0
1,3,3480.0
2,5,0.0
1,3,0.0
1,5,1625.0
2,5,0.0
2,5,0.0
2,5,550.0
1,5,622.0
2,3,0.0
1,5,800.0
1,5,0.0
2,2,622.0
1,5,1200.0
1,2,700.0
1,3,0.0
1,5,1020.0
2,3,0.0
2,5,100.0
1,3,2222.0
1,3,1500.0
2,5,622.0
1,5,700.0
2,5,622.0
1,5,1600.0
1,5,0.0
1,3,2308.0
2,3,600.0
1,3,0.0
1,5,3000.0
2,3,1000.0
1,3,1700.0
2,3,630.0
2,5,0.0
1,5,2000.0
2,5,0.0
1,5,1500.0
2,5,690.0
2,5,0.0
2,5,2000.0
1,5,5000.0
1,5,0.0
2,5,1500.0
2,5,800.0
1,5,1900.0
2,5,0.0
1,5,1500.0
2,5,900.0
2,5,0.0
2,5,900.0
1,5,1400.0
1,5,0.0
1,5,3030.0
2,5,1000.0
1,3,3000.0
2,3,2000.0
1,5,0.0
1,5,0.0
1,5,2000.0
2,2,0.0
1,3,0.0
1,3,0.0
1,5,2300.0
2,5,3000.0
2,5,0.0
1,5,0.0
2,5,622.0
1,5,1200.0
2,5,0.0
1,2,1800.0
2,5,0.0
1,3,0.0
1,3,0.0
1,5,622.0
2,5,700.0
1,5,0.0
1,5,622.0
2,5,0.0
1,5,0.0
2,5,622.0
1,5,4000.0
2,5,812.0
1,5,3000.0
2,5,1100.0
1,5,1244.0
1,5,6000.0
2,5,3200.0
1,5,0.0
1,5,1200.0
1,3,1300.0
2,5,1422.0
1,5,3000.0
2,5,900.0
2,5,0.0
1,5,0.0
1,3,2600.0
2,5,622.0
2,3,1244.0
2,3,622.0
1,5,622.0
2,5,622.0
2,5,1100.0
1,5,0.0
2,3,480.0
1,3,0.0
2,5,0.0
1,3,1160.0
2,5,80.0
1,3,0.0
2,3,800.0
1,3,600.0
2,5,2000.0
1,5,1000.0
1,5,0.0
1,5,0.0
1,5,622.0
2,5,900.0
1,5,2500.0
2,5,0.0
2,5,622.0
2,3,150.0
1,1,1822.0
1,2,1300.0
2,3,474.0
1,3,0.0
2,3,0.0
2,5,2400.0
1,3,1200.0
1,5,0.0
1,2,1500.0
2,5,0.0
1,3,0.0
2,5,0.0
1,2,1500.0
2,5,622.0
1,3,350.0
2,5,0.0
2,5,0.0
1,2,900.0
2,5,180.0
1,5,350.0
1,3,1000.0
2,5,0.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,0.0
1,5,1200.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,2834.0
2,5,0.0
1,5,1300.0
1,5,0.0
2,5,6000.0
1,5,800.0
2,3,0.0
1,3,0.0
1,5,1200.0
2,5,0.0
2,5,1200.0
2,5,0.0
1,5,0.0
1,5,0.0
2,5,1800.0
1,3,3100.0
2,3,1200.0
2,3,0.0
1,3,1800.0
2,5,980.0
1,5,900.0
2,5,300.0
1,3,0.0
1,5,1500.0
1,3,1300.0
2,3,0.0
1,3,0.0
1,5,0.0
1,5,2622.0
2,3,0.0
1,5,850.0
2,5,134.0
1,5,0.0
1,5,0.0
1,3,622.0
1,5,5400.0
1,5,1000.0
2,5,64.0
2,5,0.0
1,5,0.0
1,5,792.0
2,5,0.0
1,5,3622.0
2,5,3000.0
1,3,2000.0
2,3,0.0
2,3,250.0
1,3,1244.0
2,5,0.0
2,3,622.0
1,5,1000.0
1,5,1122.0
2,5,500.0
1,5,0.0
1,3,540.0
2,3,0.0
2,3,0.0
1,3,1200.0
2,3,0.0
2,3,70.0
1,3,865.0
1,3,622.0
1,5,1450.0
2,5,0.0
1,2,1100.0
2,5,0.0
1,3,0.0
2,3,0.0
2,5,1244.0
1,5,622.0
1,3,622.0
2,2,622.0
1,5,622.0
2,5,622.0
1,5,1500.0
2,5,0.0
1,5,1800.0
1,3,950.0
2,5,0.0
1,3,700.0
2,5,700.0
2,3,1000.0
1,5,950.0
2,5,1576.0
2,5,990.0
1,5,820.0
1,5,1000.0
1,5,0.0
2,3,0.0
1,3,2000.0
1,3,1000.0
2,5,660.0
2,5,622.0
2,3,0.0
1,3,2350.0
1,5,800.0
1,3,0.0
1,5,700.0
2,5,1207.0
2,5,800.0
2,5,0.0
1,3,1500.0
2,3,1440.0
1,5,0.0
1,5,0.0
1,5,0.0
2,3,718.0
1,3,0.0
2,3,150.0
2,5,700.0
2,3,0.0
2,3,0.0
2,3,0.0
2,5,0.0
2,2,622.0
1,2,622.0
2,2,0.0
1,2,700.0
2,2,0.0
1,2,0.0
1,5,2000.0
2,5,1000.0
1,5,1700.0
2,3,700.0
1,3,1150.0
1,5,1500.0
2,5,0.0
2,3,350.0
1,3,350.0
1,2,0.0
1,3,0.0
1,2,0.0
1,3,1270.0
2,5,1480.0
2,5,0.0
1,3,1080.0
2,5,0.0
2,5,0.0
2,3,134.0
1,5,800.0
1,3,0.0
1,3,0.0
2,5,1244.0
1,5,800.0
1,5,2500.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,622.0
1,5,622.0
1,5,1900.0
2,5,5000.0
2,3,0.0
1,5,0.0
1,3,0.0
2,3,0.0
2,3,1244.0
1,5,1500.0
2,5,1300.0
2,5,622.0
2,3,0.0
1,5,1500.0
2,5,1500.0
1,5,0.0
2,5,0.0
1,5,1200.0
2,5,0.0
2,5,0.0
1,3,1600.0
2,5,120.0
1,5,0.0
2,5,1000.0
1,5,1500.0
1,5,900.0
1,5,3300.0
2,5,1038.0
1,5,0.0
1,5,2000.0
2,5,1500.0
1,3,630.0
1,5,1500.0
2,5,622.0
1,3,3200.0
2,3,2800.0
1,3,0.0
2,3,0.0
1,5,1500.0
1,3,980.0
2,3,900.0
2,3,690.0
1,3,1050.0
1,5,1200.0
1,5,0.0
1,2,1700.0
2,5,1200.0
2,5,600.0
1,3,800.0
1,5,0.0
2,2,622.0
1,5,1500.0
2,5,2000.0
2,5,0.0
1,5,0.0
1,5,2500.0
2,5,2000.0
1,2,2000.0
2,5,0.0
1,3,1200.0
1,3,980.0
2,3,780.0
1,3,800.0
2,5,1400.0
1,3,1200.0
2,5,1600.0
1,5,1100.0
2,3,1100.0
1,3,900.0
1,5,1000.0
2,5,500.0
1,5,0.0
2,5,0.0
1,3,2358.0
1,5,1070.0
2,2,0.0
2,3,0.0
2,3,0.0
2,5,1580.0
1,5,700.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,1000.0
2,5,0.0
1,3,0.0
2,5,0.0
1,5,4000.0
2,5,3500.0
2,5,3800.0
2,5,0.0
1,2,780.0
2,3,0.0
1,5,0.0
2,2,0.0
2,2,0.0
1,2,1367.0
1,2,745.0
2,2,0.0
2,2,0.0
1,3,800.0
2,3,0.0
1,5,1367.0
2,3,1244.0
1,5,2500.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,0.0
1,3,4000.0
2,3,0.0
1,3,1245.0
2,3,0.0
1,5,622.0
2,5,1500.0
1,5,622.0
2,3,0.0
2,3,1102.0
1,3,622.0
2,3,400.0
1,5,1000.0
2,5,0.0
1,5,0.0
1,3,1200.0
2,5,934.0
1,5,0.0
2,5,0.0
1,2,1518.0
2,2,0.0
2,5,0.0
1,3,3500.0
2,2,622.0
1,2,1500.0
1,5,1200.0
2,5,0.0
1,5,1700.0
2,5,0.0
1,5,0.0
1,5,2000.0
2,5,1800.0
2,3,0.0
1,5,0.0
2,5,0.0
1,5,2250.0
2,2,0.0
1,5,900.0
1,5,3000.0
2,5,1000.0
1,5,0.0
1,5,1300.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,3500.0
2,5,0.0
1,3,0.0
2,5,0.0
1,5,4000.0
2,5,0.0
2,5,0.0
1,5,3000.0
2,5,0.0
1,5,0.0
1,3,4500.0
2,5,0.0
2,5,700.0
2,5,0.0
1,5,0.0
2,3,1100.0
1,5,900.0
1,3,1250.0
1,3,622.0
1,3,622.0
1,3,1500.0
2,3,500.0
1,3,1800.0
1,2,1900.0
2,5,900.0
2,3,0.0
2,3,0.0
1,3,1500.0
2,5,0.0
1,3,1700.0
1,5,3000.0
2,5,0.0
2,5,0.0
1,5,1600.0
2,5,0.0
1,5,0.0
2,3,622.0
1,3,800.0
1,5,750.0
2,5,172.0
2,5,0.0
1,3,622.0
2,5,0.0
2,3,800.0
1,3,0.0
1,5,900.0
2,5,0.0
1,3,2600.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,1200.0
2,2,622.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,622.0
1,3,0.0
2,3,0.0
1,3,830.0
2,5,0.0
1,5,0.0
2,5,920.0
1,5,1500.0
1,5,2600.0
2,5,890.0
1,5,0.0
2,5,622.0
1,2,1834.0
2,2,0.0
1,2,1200.0
2,5,1200.0
1,5,980.0
1,3,2400.0
2,5,900.0
1,5,0.0
2,5,622.0
1,5,4000.0
2,5,0.0
2,5,0.0
1,3,1200.0
2,3,430.0
1,3,0.0
1,5,1622.0
2,3,622.0
1,5,0.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,1917.0
2,5,0.0
2,5,0.0
2,3,662.0
2,3,772.0
1,3,970.0
1,5,0.0
1,5,2500.0
2,5,2000.0
2,5,0.0
2,5,1300.0
1,5,0.0
2,5,0.0
1,5,0.0
1,5,900.0
2,5,64.0
1,3,700.0
1,3,0.0
1,5,0.0
2,3,0.0
1,5,1000.0
2,5,700.0
2,5,0.0
2,5,622.0
1,5,2000.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,4000.0
2,5,700.0
2,5,750.0
2,5,0.0
1,5,2000.0
2,3,0.0
1,5,2500.0
2,3,1500.0
1,3,1500.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,1300.0
2,5,700.0
1,3,0.0
1,5,0.0
2,5,0.0
1,5,1200.0
2,5,1500.0
2,3,0.0
1,3,2000.0
1,3,1000.0
1,3,900.0
1,3,0.0
2,5,0.0
1,5,4000.0
1,5,622.0
2,3,0.0
2,5,1500.0
1,5,1500.0
1,5,150.0
1,3,622.0
2,3,400.0
1,3,622.0
1,2,0.0
2,2,0.0
1,5,1016.0
2,3,0.0
2,3,0.0
1,3,1200.0
2,5,0.0
2,3,0.0
1,3,1016.0
2,3,0.0
1,3,0.0
1,5,1900.0
2,5,0.0
2,5,800.0
2,5,3500.0
2,5,1244.0
2,5,3500.0
2,5,622.0
1,5,630.0
1,5,1500.0
2,5,2500.0
2,5,1300.0
1,5,14500.0
1,5,622.0
1,5,1200.0
2,5,0.0
1,5,1800.0
2,5,170.0
1,5,350.0
1,5,350.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,922.0
2,3,1025.0
1,5,900.0
1,5,0.0
2,5,1870.0
2,5,0.0
2,5,2244.0
1,5,622.0
2,5,3000.0
1,5,1000.0
1,3,1200.0
2,5,700.0
1,3,0.0
2,5,1000.0
2,5,0.0
1,5,680.0
2,5,0.0
1,5,0.0
2,5,1244.0
2,5,1200.0
1,5,800.0
2,5,1000.0
1,5,3200.0
2,5,2500.0
2,5,0.0
2,5,0.0
1,5,10000.0
2,5,3000.0
1,5,4800.0
2,5,2000.0
2,5,0.0
1,5,700.0
2,5,900.0
1,1,10000.0
2,1,1300.0
1,5,3000.0
2,5,3000.0
1,5,0.0
1,5,4000.0
2,5,2100.0
2,5,0.0
1,5,8200.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,7000.0
1,5,0.0
1,5,5000.0
2,5,0.0
1,5,10000.0
2,5,500.0
2,5,0.0
1,5,0.0
1,5,25000.0
2,5,4000.0
2,5,3500.0
1,5,1800.0
2,5,2122.0
1,5,0.0
1,5,5000.0
2,5,1615.0
1,5,0.0
2,3,800.0
2,3,2000.0
1,5,3000.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,1600.0
2,5,1500.0
1,5,1500.0
2,5,1300.0
1,5,3000.0
1,1,1500.0
2,5,3600.0
2,5,622.0
1,5,2900.0
2,5,1200.0
1,5,1600.0
1,5,2000.0
2,5,1000.0
1,5,0.0
2,3,1500.0
1,3,200.0
1,5,2000.0
2,5,622.0
1,5,1200.0
2,4,0.0
2,3,1700.0
2,2,600.0
1,2,0.0
2,2,0.0
2,2,640.0
1,2,700.0
1,2,622.0
1,2,0.0
2,2,0.0
1,5,1560.0
2,5,1300.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,1000.0
2,5,0.0
2,5,730.0
1,5,0.0
2,3,622.0
2,5,0.0
2,3,622.0
1,2,935.0
2,5,1006.0
2,3,0.0
1,5,800.0
1,5,0.0
2,5,622.0
1,5,1500.0
2,5,1200.0
2,5,0.0
1,5,1300.0
2,3,800.0
1,5,3500.0
2,3,1800.0
2,5,730.0
2,5,622.0
1,5,0.0
1,5,1200.0
1,5,622.0
1,5,622.0
2,5,622.0
2,3,1065.0
1,5,1900.0
1,3,0.0
2,3,0.0
2,5,0.0
1,5,1016.0
1,3,1020.0
2,3,200.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,690.0
1,2,1400.0
2,5,1070.0
1,5,1400.0
2,5,800.0
1,5,0.0
1,3,2000.0
2,2,1200.0
1,3,622.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
2,5,622.0
1,3,1200.0
1,5,1200.0
1,5,1000.0
1,2,900.0
2,3,800.0
2,3,0.0
1,2,0.0
2,3,622.0
2,3,600.0
1,5,100.0
1,3,1200.0
1,3,0.0
2,5,0.0
1,5,0.0
2,2,800.0
1,3,1300.0
1,3,6078.0
2,3,622.0
2,5,1200.0
1,2,1100.0
1,3,850.0
2,3,0.0
1,5,622.0
2,5,1000.0
2,5,1400.0
2,5,622.0
1,5,900.0
2,3,852.0
2,5,0.0
1,3,1000.0
2,5,300.0
1,5,1200.0
2,2,0.0
1,3,0.0
2,3,1000.0
1,5,622.0
1,5,0.0
1,3,1500.0
2,3,0.0
2,3,0.0
1,3,2230.0
2,5,0.0
1,3,700.0
1,5,1200.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,0.0
2,5,0.0
1,5,0.0
2,5,334.0
2,5,0.0
1,5,0.0
1,3,1822.0
2,5,716.0
2,3,622.0
1,5,0.0
1,5,0.0
2,5,1822.0
2,5,622.0
2,5,0.0
2,5,622.0
1,3,0.0
2,3,600.0
2,3,0.0
2,5,622.0
2,5,0.0
1,5,700.0
1,5,900.0
1,2,0.0
2,3,0.0
1,2,1100.0
2,2,0.0
1,5,0.0
1,3,900.0
2,3,0.0
1,2,0.0
1,3,800.0
1,3,700.0
1,5,0.0
1,3,1500.0
2,5,0.0
1,5,0.0
1,3,1200.0
2,3,0.0
2,3,0.0
1,5,790.0
2,3,1500.0
2,5,0.0
1,5,1600.0
2,5,0.0
1,5,0.0
1,3,1000.0
2,2,200.0
1,3,1200.0
1,5,450.0
2,3,852.0
2,5,0.0
2,5,1200.0
1,5,2000.0
1,5,1200.0
2,3,800.0
1,3,0.0
1,5,720.0
1,5,1200.0
2,5,622.0
2,5,0.0
2,2,60.0
1,5,700.0
1,3,0.0
2,5,0.0
2,2,284.0
1,2,0.0
1,2,0.0
1,2,0.0
2,2,0.0
2,5,950.0
1,5,0.0
1,5,0.0
1,2,800.0
2,2,300.0
2,2,622.0
1,5,1000.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,1800.0
2,3,800.0
1,3,1300.0
2,3,622.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,915.0
2,5,900.0
1,3,2300.0
2,5,1100.0
1,5,11000.0
2,5,622.0
1,5,734.0
1,5,3500.0
2,5,200.0
1,5,0.0
2,5,0.0
1,5,950.0
2,3,70.0
1,3,0.0
2,3,0.0
1,2,700.0
2,5,70.0
1,3,1900.0
2,5,0.0
2,5,0.0
1,2,3000.0
2,5,3600.0
2,5,850.0
1,5,500.0
2,5,3500.0
1,5,0.0
1,5,3000.0
2,5,0.0
1,5,700.0
1,5,0.0
1,5,1170.0
2,5,1050.0
1,5,0.0
1,5,1460.0
2,5,292.0
1,3,1000.0
2,5,1040.0
1,5,400.0
1,5,0.0
1,3,1300.0
1,5,1500.0
2,5,1200.0
1,5,0.0
1,5,0.0
1,5,1200.0
2,3,0.0
2,5,0.0
2,5,1100.0
1,5,622.0
1,5,0.0
2,5,0.0
1,3,1000.0
2,5,800.0
1,3,0.0
1,3,0.0
1,5,1000.0
1,5,850.0
2,3,1000.0
1,3,1200.0
1,5,920.0
2,3,400.0
1,3,1200.0
2,5,1001.0
2,5,0.0
2,3,1312.0
1,5,0.0
1,3,3000.0
2,3,1600.0
2,3,0.0
2,3,86.0
1,3,1100.0
2,5,510.0
2,5,0.0
1,5,0.0
2,5,0.0
1,5,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,3000.0
2,5,0.0
1,3,622.0
2,3,622.0
1,3,1800.0
2,3,622.0
2,3,0.0
2,3,622.0
2,3,800.0
2,3,700.0
1,3,1244.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,1200.0
2,5,853.0
1,5,0.0
1,5,0.0
1,5,0.0
1,3,1800.0
2,3,0.0
1,3,0.0
2,3,102.0
1,3,0.0
1,5,7100.0
1,3,700.0
1,5,0.0
2,5,2300.0
1,5,0.0
1,3,1300.0
2,3,134.0
1,5,0.0
2,5,0.0
1,3,838.0
2,3,800.0
2,3,700.0
1,3,0.0
2,3,0.0
2,5,1500.0
2,3,2000.0
1,5,1800.0
2,3,3000.0
1,3,622.0
1,3,622.0
2,3,0.0
1,5,2500.0
2,5,0.0
1,5,0.0
1,3,1280.0
2,3,0.0
1,5,3000.0
2,3,1500.0
1,5,0.0
2,5,0.0
1,3,0.0
2,3,0.0
2,3,622.0
2,3,1200.0
1,3,900.0
2,3,1200.0
1,3,0.0
1,2,1200.0
2,5,1300.0
1,5,650.0
1,3,0.0
1,1,0.0
2,5,300.0
1,5,1660.0
2,5,0.0
1,5,900.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,700.0
2,5,1800.0
2,5,1580.0
2,3,0.0
1,5,1244.0
1,5,0.0
2,5,850.0
1,5,0.0
1,5,960.0
1,5,1200.0
2,5,622.0
2,2,0.0
2,3,0.0
2,5,600.0
2,5,1270.0
1,5,0.0
1,5,1100.0
2,5,850.0
1,5,0.0
2,5,622.0
